Iteration,PAMR Path,PAMR Metric,RIP Path,RIP Metric,OSPF Path,OSPF Metric
238,"[1, 10]",2,"[1, 10]",7,"[1, 10]",4
239,"[1, 10]",9,"[1, 10]",9,"[1, 10]",5
240,"[1, 10]",7,"[1, 10]",9,"[1, 10]",6
241,"[1, 10]",5,"[1, 10]",9,"[1, 10]",1
242,"[1, 10]",7,"[1, 10]",2,"[1, 10]",5
243,"[1, 10]",3,"[1, 10]",6,"[1, 10]",9
244,"[1, 10]",5,"[1, 10]",7,"[1, 10]",2
245,"[1, 10]",3,"[1, 10]",5,"[1, 10]",1
246,"[1, 10]",2,"[1, 10]",6,"[1, 10]",8
247,"[1, 10]",10,"[1, 10]",1,"[1, 10]",9
248,"[1, 10]",4,"[1, 10]",7,"[1, 10]",6
249,"[1, 10]",4,"[1, 10]",6,"[1, 10]",10
250,"[1, 10]",6,"[1, 10]",1,"[1, 10]",4
